date,close,high,low,open_price,volume
,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK
2024-11-26,1270.0,1295.0,1265.0,1265.0,21262900
2024-11-28,1265.0,1280.0,1260.0,1270.0,4431200
2024-11-29,1225.0,1265.0,1225.0,1265.0,15698400
2024-12-02,1250.0,1310.0,1230.0,1230.0,19947600
2024-12-03,1250.0,1275.0,1235.0,1260.0,24793000
2024-12-04,1275.0,1280.0,1255.0,1270.0,15208500
2024-12-05,1320.0,1340.0,1275.0,1285.0,20048800
2024-12-06,1315.0,1335.0,1305.0,1330.0,10515900
2024-12-09,1345.0,1380.0,1295.0,1325.0,29862000
2024-12-10,1320.0,1380.0,1320.0,1355.0,28362800
2024-12-11,1300.0,1335.0,1290.0,1320.0,12875800
2024-12-12,1270.0,1310.0,1270.0,1300.0,11243900
2024-12-13,1240.0,1285.0,1235.0,1270.0,23085600
2024-12-16,1200.0,1240.0,1190.0,1240.0,25410200
2024-12-17,1165.0,1215.0,1160.0,1200.0,18082400
2024-12-18,1140.0,1180.0,1120.0,1165.0,21387600
2024-12-19,1130.0,1150.0,1055.0,1100.0,44493400
2024-12-20,1150.0,1165.0,1100.0,1130.0,18173400
2024-12-23,1120.0,1170.0,1080.0,1160.0,24277800
2024-12-24,1150.0,1160.0,1100.0,1120.0,10891800
2024-12-27,1135.0,1175.0,1130.0,1150.0,12767900
2024-12-30,1200.0,1200.0,1135.0,1160.0,14081300
2025-01-02,1165.0,1205.0,1155.0,1200.0,11952000
2025-01-03,1130.0,1185.0,1125.0,1165.0,12036100
2025-01-06,1105.0,1145.0,1105.0,1140.0,11273600
2025-01-07,1080.0,1125.0,1070.0,1120.0,22043500
2025-01-08,1050.0,1100.0,1035.0,1080.0,32939300
2025-01-09,1030.0,1055.0,1015.0,1050.0,21203700
2025-01-10,1050.0,1060.0,1030.0,1030.0,23371600
2025-01-13,1030.0,1055.0,1025.0,1050.0,16480200
2025-01-14,1035.0,1055.0,1030.0,1050.0,18204700
2025-01-15,1040.0,1055.0,1030.0,1040.0,14259200
2025-01-16,1050.0,1080.0,1040.0,1040.0,28111200
2025-01-17,1045.0,1065.0,1040.0,1055.0,15274700
2025-01-20,1025.0,1065.0,1025.0,1055.0,22774000
2025-01-21,1000.0,1040.0,990.0,1030.0,31979100
2025-01-22,1020.0,1030.0,1000.0,1000.0,16332800
2025-01-23,1030.0,1045.0,1015.0,1030.0,10346000
2025-01-24,1020.0,1055.0,1020.0,1035.0,14752100
2025-01-30,1010.0,1030.0,1000.0,1030.0,10817200
2025-01-31,1005.0,1020.0,1005.0,1010.0,8233200
2025-02-03,945.0,1010.0,920.0,1005.0,71464200
2025-02-04,910.0,960.0,905.0,945.0,54274700
2025-02-05,910.0,930.0,900.0,915.0,28599800
2025-02-06,885.0,915.0,880.0,910.0,27269700
2025-02-07,870.0,895.0,860.0,885.0,16499400
2025-02-10,850.0,880.0,835.0,870.0,21580100
2025-02-11,805.0,860.0,800.0,850.0,33995400
2025-02-12,825.0,845.0,795.0,805.0,25287800
2025-02-13,805.0,835.0,795.0,830.0,29590100
2025-02-14,830.0,840.0,810.0,810.0,12847600
2025-02-17,850.0,855.0,825.0,835.0,17483100
2025-02-18,860.0,880.0,850.0,855.0,20810300
2025-02-19,845.0,865.0,835.0,860.0,11285800
2025-02-20,820.0,850.0,815.0,850.0,22106500
2025-02-21,830.0,835.0,805.0,820.0,8961100
2025-02-24,815.0,830.0,810.0,830.0,15761700
2025-02-25,795.0,825.0,785.0,820.0,21141200
2025-02-26,795.0,820.0,795.0,795.0,19861400
2025-02-27,820.0,845.0,800.0,815.0,23698900
2025-02-28,775.0,825.0,775.0,820.0,24949600
2025-03-03,790.0,805.0,780.0,785.0,19130500
2025-03-04,705.0,815.0,700.0,810.0,69464700
2025-03-05,735.0,750.0,705.0,705.0,39789600
2025-03-06,855.0,915.0,760.0,760.0,175158200
2025-03-07,890.0,945.0,830.0,865.0,145447500
2025-03-10,860.0,925.0,860.0,915.0,56816100
2025-03-11,865.0,890.0,835.0,850.0,43044300
2025-03-12,865.0,880.0,830.0,870.0,31679800
2025-03-13,895.0,910.0,855.0,865.0,48045200
2025-03-14,885.0,900.0,860.0,900.0,23792200
2025-03-17,885.0,915.0,875.0,895.0,23906700
2025-03-18,885.0,895.0,825.0,890.0,36789700
2025-03-19,895.0,920.0,860.0,880.0,37333100
2025-03-20,905.0,935.0,895.0,895.0,48967800
2025-03-21,900.0,910.0,865.0,910.0,33142300
2025-03-24,885.0,895.0,840.0,895.0,25521800
2025-03-25,890.0,900.0,870.0,895.0,9036900
2025-03-26,900.0,930.0,890.0,900.0,19699400
2025-03-27,900.0,910.0,890.0,900.0,13323700
2025-04-08,790.0,810.0,765.0,810.0,48162000
2025-04-09,790.0,815.0,770.0,790.0,32592200
2025-04-10,830.0,850.0,815.0,835.0,40395300
2025-04-11,825.0,845.0,810.0,825.0,24246400
2025-04-14,880.0,910.0,820.0,825.0,51968100
2025-04-15,885.0,905.0,865.0,880.0,23940300
2025-04-16,905.0,935.0,890.0,890.0,39277600
2025-04-17,900.0,915.0,885.0,910.0,13095700
2025-04-21,900.0,920.0,900.0,900.0,6967100
2025-04-22,980.0,1005.0,900.0,905.0,84434900
2025-04-23,955.0,995.0,950.0,990.0,34855100
2025-04-24,940.0,970.0,935.0,960.0,25939100
2025-04-25,960.0,985.0,945.0,945.0,28150700
2025-04-28,955.0,975.0,955.0,965.0,15115300
2025-04-29,950.0,965.0,950.0,960.0,10200000
2025-04-30,900.0,930.0,900.0,925.0,43977000
2025-05-02,905.0,910.0,880.0,900.0,19146400
2025-05-05,905.0,925.0,890.0,905.0,27313400
2025-05-06,910.0,920.0,905.0,910.0,13401800
2025-05-07,915.0,930.0,905.0,915.0,26557600
2025-05-08,900.0,920.0,895.0,915.0,30689500
2025-05-09,900.0,910.0,895.0,895.0,15486500
2025-05-14,905.0,920.0,900.0,905.0,21583200
2025-05-15,900.0,915.0,895.0,910.0,47060900
2025-05-16,950.0,965.0,895.0,905.0,129203900
2025-05-19,1000.0,1025.0,955.0,955.0,180392700
2025-05-20,990.0,1025.0,985.0,1010.0,84529200
2025-05-21,1090.0,1100.0,990.0,1000.0,152274900
2025-05-22,1095.0,1120.0,1065.0,1090.0,82813500
2025-05-23,1080.0,1105.0,1065.0,1080.0,37803700
